2023-01-31 22:11:45 | INFO | fairseq_cli.train | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 10, 'log_format': 'json', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1234, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': True, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma', 'log_nvidia_smi': False}, 'common_eval': {'_name': None, 'path': None, 'post_process': None, 'quiet': False, 'model_overrides': '{}', 'results_path': None, 'is_moe': False}, 'distributed_training': {'_name': None, 'distributed_world_size': 16, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'tcp://g3020:14237', 'distributed_port': 14237, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'fully_sharded', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 8, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': True, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'num_workers_valid': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 2, 'required_batch_size_multiple': 1, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid_c4_small/C4_small', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 500, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 8, 'max_valid_steps': 100, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 10000, 'stop_time_hours': 0.0, 'clip_norm': 1.0, 'sentence_avg': False, 'update_freq': [4], 'lr': [2e-05], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': '/gscratch/zlab/sg01/opt_ft/moe/moe/finetune.moe.c4.nexperts_16.init_opt.mu10000.wu0.bsz2.uf4.wd0.1.fp16adam.rs1234.lr2e-05.pat_10000.ngpu16', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'finetune_from_opt': False, 'reset_dataloader': True, 'reset_lr_scheduler': False, 'reset_meters': True, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 250, 'save_interval_updates': 250, 'keep_interval_updates': 1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': True, 'no_last_checkpoints': False, 'no_best_checkpoints': True, 'no_save_optimizer_state': False, 'no_save_optimizer_state_on_training_finished': False, 'symlink_best_and_last_checkpoints': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': 10000, 'checkpoint_suffix': '-rank-0', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': True, 's3_upload_path': None, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 16}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807, 'stats_path': None, 'max_valid_steps': 100}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': {'_name': 'transformer_lm_gpt3_xl', 'activation_fn': 'relu', 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.0, 'relu_dropout': 0.0, 'decoder_embed_dim': 2048, 'decoder_output_dim': 2048, 'decoder_input_dim': 2048, 'decoder_ffn_embed_dim': 8192, 'decoder_layers': 24, 'decoder_attention_heads': 32, 'decoder_normalize_before': True, 'no_decoder_final_norm': False, 'adaptive_softmax_cutoff': None, 'adaptive_softmax_dropout': 0.0, 'adaptive_softmax_factor': 4.0, 'no_token_positional_embeddings': False, 'share_decoder_input_output_embed': True, 'character_embeddings': False, 'character_filters': '[(1, 64), (2, 128), (3, 192), (4, 256), (5, 256), (6, 256), (7, 256)]', 'character_embedding_dim': 4, 'char_embedder_highway_layers': 2, 'adaptive_input': False, 'adaptive_input_factor': 4.0, 'adaptive_input_cutoff': None, 'tie_adaptive_weights': False, 'tie_adaptive_proj': False, 'decoder_learned_pos': True, 'layernorm_embedding': False, 'no_scale_embedding': True, 'checkpoint_activations': True, 'offload_activations': False, 'decoder_layerdrop': 0.0, 'decoder_layers_to_keep': None, 'quant_noise_pq': 0.0, 'quant_noise_pq_block_size': 8, 'quant_noise_scalar': 0.0, 'min_params_to_wrap': 100000000, 'alternate_decoder_ffn_embed_dim': 0, 'moe_freq': 2, 'moe_expert_count': 16, 'moe_gating_use_fp32': True, 'moe_initialize_from_opt': True, 'moe_second_expert_policy': 'all', 'moe_normalize_gate_prob_before_dropping': False, 'moe_expert_ffn_dim': None, 'moe_top1_expert': False, 'moe_eval_capacity_token_fraction': -1.0, 'moe_normalize_expert_grad': 'sqrt_world_size', 'use_moe_pad_mask': False, 'record_a2a_perf_stats': False, 'dummy_a2a': False, 'moe_batch_prioritized_routing': False, 'use_stable_embedding': False, 'base_layers': 0, 'base_sublayers': 1, 'base_shuffle': 0, 'add_bos_token': False, 'tokens_per_sample': 2048, 'max_target_positions': None, 'tpu': False, 'memory_efficient_fp16': True, 'fp16': True, 'fp16_no_flatten_grads': False, 'ddp_backend': 'fully_sharded', 'world_size': 16, 'distributed_rank': 0, 'batch_size': 2, 'batch_size_valid': 8}, 'task': {'_name': 'streaming_finetune_language_modeling', 'data': '/gscratch/zlab/sg01/data/c4/', 'vocab_filename': '/gscratch/zlab/sg01/opt/vocab/gpt2-vocab.json', 'merges_filename': '/gscratch/zlab/sg01/opt/vocab/gpt2-merges.txt', 'end_of_document_symbol': '</s>', 'sample_break_mode': 'none', 'tokens_per_sample': 2048, 'max_source_positions': None, 'max_target_positions': None, 'final_vocab_size': None, 'path_to_clusters_dir': None, 'train_cluster': None, 'random_clusters': False, 'num_clusters': None, 'multicorpus_sampling_alpha': 1.0, 'multicorpus_sampling_maximum': -1.0, 'compute_data_pruning_metrics': None, 'compute_data_pruning_metrics_savedir': None, 'use_data_pruning_metrics': False, 'use_data_pruning_metrics_filepath': None, 'use_data_pruning_metrics_frac_data': 1.0, 'seed': 1234, 'batch_size': 2, 'batch_size_valid': 8, 'data_buffer_size': 10, 'update_freq': [4], 'log_file': None}, 'criterion': {'_name': 'moe_cross_entropy', 'moe_gate_loss_wt': 0.01, 'moe_gate_loss_combine_method': 'sum', 'moe_gate_loss_transform': 'none', 'sentence_avg': False}, 'optimizer': {'_name': 'adam', 'adam_betas': '(0.9, 0.95)', 'adam_eps': 1e-06, 'weight_decay': 0.1, 'use_old_adam': False, 'fp16_adam_stats': False, 'tpu': False, 'lr': [2e-05], 'block_wise': False}, 'lr_scheduler': {'_name': 'polynomial_decay', 'warmup_updates': 0, 'force_anneal': None, 'end_learning_rate': 0.0, 'power': 1.0, 'total_num_update': 10000.0, 'lr': [2e-05]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'simul_type': None}
2023-02-02 20:12:55 | INFO | train_inner | {"epoch": 12, "loss": "3.994", "moe_gate_loss": "12.7778", "overflow_expert1": "0.003", "overflow_expert2": "16.325", "entropy_gating": "0.392", "expert1_balance_top": "30.811", "expert1_balance_bottom": "17.806", "unused_expert1_count": "0.486", "expert2_balance_top": "31.936", "expert2_balance_bottom": "17.242", "unused_expert2_count": "0.446", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.81", "ppl": "14.02", "wps": "15284", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9100", "lr": "1.8e-06", "gnorm": "1.212", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "165435"}
2023-02-02 20:15:47 | INFO | train_inner | {"epoch": 12, "loss": "3.997", "moe_gate_loss": "12.795", "overflow_expert1": "0.004", "overflow_expert2": "16.556", "entropy_gating": "0.392", "expert1_balance_top": "30.945", "expert1_balance_bottom": "17.733", "unused_expert1_count": "0.483", "expert2_balance_top": "31.974", "expert2_balance_bottom": "17.194", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.812", "ppl": "14.05", "wps": "15283.4", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9110", "lr": "1.78e-06", "gnorm": "1.209", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "165607"}
2023-02-02 20:18:38 | INFO | train_inner | {"epoch": 12, "loss": "4.025", "moe_gate_loss": "12.7901", "overflow_expert1": "0.005", "overflow_expert2": "16.451", "entropy_gating": "0.392", "expert1_balance_top": "30.891", "expert1_balance_bottom": "17.768", "unused_expert1_count": "0.483", "expert2_balance_top": "31.964", "expert2_balance_bottom": "17.214", "unused_expert2_count": "0.448", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.84", "ppl": "14.32", "wps": "15286.6", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9120", "lr": "1.76e-06", "gnorm": "1.206", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "165778"}
2023-02-02 20:21:29 | INFO | train_inner | {"epoch": 12, "loss": "4.006", "moe_gate_loss": "12.7843", "overflow_expert1": "0.007", "overflow_expert2": "16.376", "entropy_gating": "0.392", "expert1_balance_top": "30.843", "expert1_balance_bottom": "17.804", "unused_expert1_count": "0.488", "expert2_balance_top": "31.951", "expert2_balance_bottom": "17.226", "unused_expert2_count": "0.454", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.822", "ppl": "14.14", "wps": "15294.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9130", "lr": "1.74e-06", "gnorm": "1.203", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "165949"}
2023-02-02 20:24:21 | INFO | train_inner | {"epoch": 12, "loss": "3.982", "moe_gate_loss": "12.7876", "overflow_expert1": "0.005", "overflow_expert2": "16.438", "entropy_gating": "0.392", "expert1_balance_top": "30.869", "expert1_balance_bottom": "17.785", "unused_expert1_count": "0.49", "expert2_balance_top": "31.937", "expert2_balance_bottom": "17.228", "unused_expert2_count": "0.447", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.797", "ppl": "13.9", "wps": "15284.1", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9140", "lr": "1.72e-06", "gnorm": "1.209", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "166121"}
2023-02-02 20:27:13 | INFO | train_inner | {"epoch": 12, "loss": "4.074", "moe_gate_loss": "12.8082", "overflow_expert1": "0.005", "overflow_expert2": "16.64", "entropy_gating": "0.393", "expert1_balance_top": "31.011", "expert1_balance_bottom": "17.656", "unused_expert1_count": "0.49", "expert2_balance_top": "32.018", "expert2_balance_bottom": "17.165", "unused_expert2_count": "0.449", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.889", "ppl": "14.81", "wps": "15283.6", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9150", "lr": "1.7e-06", "gnorm": "1.262", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "166292"}
2023-02-02 20:30:04 | INFO | train_inner | {"epoch": 12, "loss": "3.982", "moe_gate_loss": "12.7894", "overflow_expert1": "0.005", "overflow_expert2": "16.534", "entropy_gating": "0.392", "expert1_balance_top": "30.882", "expert1_balance_bottom": "17.778", "unused_expert1_count": "0.488", "expert2_balance_top": "32.004", "expert2_balance_bottom": "17.19", "unused_expert2_count": "0.444", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.798", "ppl": "13.91", "wps": "15284.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9160", "lr": "1.68e-06", "gnorm": "1.204", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "166464"}
2023-02-02 20:32:56 | INFO | train_inner | {"epoch": 12, "loss": "4.008", "moe_gate_loss": "12.7799", "overflow_expert1": "0.003", "overflow_expert2": "16.408", "entropy_gating": "0.392", "expert1_balance_top": "30.801", "expert1_balance_bottom": "17.825", "unused_expert1_count": "0.49", "expert2_balance_top": "31.962", "expert2_balance_bottom": "17.223", "unused_expert2_count": "0.45", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.824", "ppl": "14.16", "wps": "15283", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9170", "lr": "1.66e-06", "gnorm": "1.212", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "166635"}
2023-02-02 20:35:47 | INFO | train_inner | {"epoch": 12, "loss": "3.989", "moe_gate_loss": "12.7938", "overflow_expert1": "0.003", "overflow_expert2": "16.566", "entropy_gating": "0.392", "expert1_balance_top": "30.917", "expert1_balance_bottom": "17.736", "unused_expert1_count": "0.488", "expert2_balance_top": "31.998", "expert2_balance_bottom": "17.191", "unused_expert2_count": "0.446", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.805", "ppl": "13.97", "wps": "15286.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9180", "lr": "1.64e-06", "gnorm": "1.209", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "166807"}
2023-02-02 20:38:39 | INFO | train_inner | {"epoch": 12, "loss": "3.999", "moe_gate_loss": "12.7997", "overflow_expert1": "0.006", "overflow_expert2": "16.607", "entropy_gating": "0.392", "expert1_balance_top": "30.938", "expert1_balance_bottom": "17.726", "unused_expert1_count": "0.487", "expert2_balance_top": "32.043", "expert2_balance_bottom": "17.184", "unused_expert2_count": "0.445", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.815", "ppl": "14.07", "wps": "15274.6", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9190", "lr": "1.62e-06", "gnorm": "1.232", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "166979"}
2023-02-02 20:41:30 | INFO | train_inner | {"epoch": 12, "loss": "4.015", "moe_gate_loss": "12.7771", "overflow_expert1": "0.004", "overflow_expert2": "16.259", "entropy_gating": "0.392", "expert1_balance_top": "30.786", "expert1_balance_bottom": "17.839", "unused_expert1_count": "0.488", "expert2_balance_top": "31.901", "expert2_balance_bottom": "17.285", "unused_expert2_count": "0.445", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.831", "ppl": "14.23", "wps": "15291.1", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9200", "lr": "1.6e-06", "gnorm": "1.212", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "167150"}
2023-02-02 20:44:22 | INFO | train_inner | {"epoch": 12, "loss": "4.012", "moe_gate_loss": "12.7849", "overflow_expert1": "0.005", "overflow_expert2": "16.354", "entropy_gating": "0.392", "expert1_balance_top": "30.85", "expert1_balance_bottom": "17.821", "unused_expert1_count": "0.485", "expert2_balance_top": "31.937", "expert2_balance_bottom": "17.247", "unused_expert2_count": "0.443", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.827", "ppl": "14.19", "wps": "15289.4", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9210", "lr": "1.58e-06", "gnorm": "1.2", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "167321"}
2023-02-02 20:47:13 | INFO | train_inner | {"epoch": 12, "loss": "3.994", "moe_gate_loss": "12.7934", "overflow_expert1": "0.004", "overflow_expert2": "16.454", "entropy_gating": "0.392", "expert1_balance_top": "30.89", "expert1_balance_bottom": "17.762", "unused_expert1_count": "0.483", "expert2_balance_top": "31.982", "expert2_balance_bottom": "17.228", "unused_expert2_count": "0.449", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.809", "ppl": "14.02", "wps": "15282.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9220", "lr": "1.56e-06", "gnorm": "1.198", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "167493"}
2023-02-02 20:50:04 | INFO | train_inner | {"epoch": 12, "loss": "3.997", "moe_gate_loss": "12.7831", "overflow_expert1": "0.005", "overflow_expert2": "16.354", "entropy_gating": "0.392", "expert1_balance_top": "30.83", "expert1_balance_bottom": "17.813", "unused_expert1_count": "0.485", "expert2_balance_top": "31.955", "expert2_balance_bottom": "17.248", "unused_expert2_count": "0.443", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.813", "ppl": "14.05", "wps": "15294.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9230", "lr": "1.54e-06", "gnorm": "1.203", "clip": "100", "loss_scale": "4", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "167664"}
2023-02-02 20:52:56 | INFO | train_inner | {"epoch": 12, "loss": "3.981", "moe_gate_loss": "12.7813", "overflow_expert1": "0.006", "overflow_expert2": "16.339", "entropy_gating": "0.392", "expert1_balance_top": "30.844", "expert1_balance_bottom": "17.83", "unused_expert1_count": "0.489", "expert2_balance_top": "31.954", "expert2_balance_bottom": "17.265", "unused_expert2_count": "0.452", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.796", "ppl": "13.89", "wps": "15292.7", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9240", "lr": "1.52e-06", "gnorm": "1.205", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "167836"}
2023-02-02 20:55:47 | INFO | train_inner | {"epoch": 12, "loss": "4.038", "moe_gate_loss": "12.7883", "overflow_expert1": "0.004", "overflow_expert2": "16.424", "entropy_gating": "0.392", "expert1_balance_top": "30.881", "expert1_balance_bottom": "17.79", "unused_expert1_count": "0.488", "expert2_balance_top": "31.973", "expert2_balance_bottom": "17.246", "unused_expert2_count": "0.446", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.853", "ppl": "14.45", "wps": "15287.4", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9250", "lr": "1.5e-06", "gnorm": "1.206", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "168007"}
2023-02-02 20:57:37 | INFO | valid_c4_small/C4_small | {"epoch": 12, "valid_c4_small/C4_small_loss": "4.214", "valid_c4_small/C4_small_moe_gate_loss": "12.4928", "valid_c4_small/C4_small_overflow_expert1": "0", "valid_c4_small/C4_small_overflow_expert2": "11.697", "valid_c4_small/C4_small_entropy_gating": "0.421", "valid_c4_small/C4_small_expert1_balance_top": "30.798", "valid_c4_small/C4_small_expert1_balance_bottom": "19.032", "valid_c4_small/C4_small_unused_expert1_count": "0.453", "valid_c4_small/C4_small_expert2_balance_top": "31.403", "valid_c4_small/C4_small_expert2_balance_bottom": "18.24", "valid_c4_small/C4_small_unused_expert2_count": "0.386", "valid_c4_small/C4_small_all_to_all_cpu_time_ms": "0", "valid_c4_small/C4_small_all_to_all_cuda_time_ms": "0", "valid_c4_small/C4_small_inner_loss": "4.034", "valid_c4_small/C4_small_ppl": "16.38", "valid_c4_small/C4_small_wps": "52051.2", "valid_c4_small/C4_small_wpb": "257832", "valid_c4_small/C4_small_bsz": "125.9", "valid_c4_small/C4_small_num_updates": "9250", "valid_c4_small/C4_small_best_loss": "4.207"}
2023-02-02 20:57:37 | INFO | fairseq.checkpoint_utils | Preparing to save checkpoint for epoch 12 @ 9250 updates
2023-02-02 20:57:44 | INFO | fairseq.checkpoint_utils | Saved checkpoint /gscratch/zlab/sg01/opt_ft/moe/moe/finetune.moe.c4.nexperts_16.init_opt.mu10000.wu0.bsz2.uf4.wd0.1.fp16adam.rs1234.lr2e-05.pat_10000.ngpu16/checkpoint_last-rank-0-shard0.pt (epoch 12 @ 9250 updates, score 4.214) (writing took 6.884206750895828 seconds)
2023-02-02 21:00:36 | INFO | train_inner | {"epoch": 12, "loss": "3.961", "moe_gate_loss": "12.7928", "overflow_expert1": "0.005", "overflow_expert2": "16.491", "entropy_gating": "0.392", "expert1_balance_top": "30.914", "expert1_balance_bottom": "17.762", "unused_expert1_count": "0.484", "expert2_balance_top": "31.985", "expert2_balance_bottom": "17.215", "unused_expert2_count": "0.445", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.776", "ppl": "13.7", "wps": "9070.8", "ups": "0.03", "wpb": "262144", "bsz": "128", "num_updates": "9260", "lr": "1.48e-06", "gnorm": "1.202", "clip": "100", "loss_scale": "8", "train_wall": "168", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "168296"}
2023-02-02 21:03:28 | INFO | train_inner | {"epoch": 12, "loss": "4.027", "moe_gate_loss": "12.7806", "overflow_expert1": "0.003", "overflow_expert2": "16.405", "entropy_gating": "0.393", "expert1_balance_top": "30.828", "expert1_balance_bottom": "17.81", "unused_expert1_count": "0.486", "expert2_balance_top": "31.953", "expert2_balance_bottom": "17.23", "unused_expert2_count": "0.449", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.842", "ppl": "14.34", "wps": "15285.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9270", "lr": "1.46e-06", "gnorm": "1.194", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "168468"}
2023-02-02 21:06:19 | INFO | train_inner | {"epoch": 12, "loss": "4.046", "moe_gate_loss": "12.7775", "overflow_expert1": "0.005", "overflow_expert2": "16.333", "entropy_gating": "0.393", "expert1_balance_top": "30.779", "expert1_balance_bottom": "17.863", "unused_expert1_count": "0.481", "expert2_balance_top": "31.941", "expert2_balance_bottom": "17.238", "unused_expert2_count": "0.445", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.862", "ppl": "14.54", "wps": "15288.7", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9280", "lr": "1.44e-06", "gnorm": "1.206", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "168639"}
2023-02-02 21:09:11 | INFO | train_inner | {"epoch": 12, "loss": "4.038", "moe_gate_loss": "12.7982", "overflow_expert1": "0.007", "overflow_expert2": "16.526", "entropy_gating": "0.392", "expert1_balance_top": "30.939", "expert1_balance_bottom": "17.748", "unused_expert1_count": "0.49", "expert2_balance_top": "31.96", "expert2_balance_bottom": "17.221", "unused_expert2_count": "0.444", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.853", "ppl": "14.45", "wps": "15280.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9290", "lr": "1.42e-06", "gnorm": "1.208", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "168811"}
2023-02-02 21:12:02 | INFO | train_inner | {"epoch": 12, "loss": "3.974", "moe_gate_loss": "12.7946", "overflow_expert1": "0.005", "overflow_expert2": "16.547", "entropy_gating": "0.392", "expert1_balance_top": "30.917", "expert1_balance_bottom": "17.746", "unused_expert1_count": "0.486", "expert2_balance_top": "32.018", "expert2_balance_bottom": "17.201", "unused_expert2_count": "0.453", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "3.789", "ppl": "13.82", "wps": "15287.5", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "9300", "lr": "1.4e-06", "gnorm": "1.194", "clip": "100", "loss_scale": "8", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "21.6", "cuda_gb_free": "15", "wall": "168982"}
